Software Version,3.10.06,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Experiment File Path:,C:\Users\Public\Documents\Experiments\Grant Kinsler\DNAquantification.xpt,,,,,,,,,,,,,
Protocol File Path:,C:\Users\Public\Documents\Protocols\Schumer Lab Protocols\DNAquant_SchumerLab.prt,,,,,,,,,,,,,
Plate Number,Plate 1,,,,,,,,,,,,,
Date,1/31/22,,,,,,,,,,,,,
Time,3:32:47 PM,,,,,,,,,,,,,
Reader Type:,Synergy H1,,,,,,,,,,,,,
Reader Serial Number:,2001155,,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,,
Plate Type,96 WELL PLATE (Use plate lid),,,,,,,,,,,,,
Eject plate on completion,,,,,,,,,,,,,,
Shake,Orbital: 1:00 (MM:SS),,,,,,,,,,,,,
,Frequency: 205 cpm (5 mm),,,,,,,,,,,,,
Read,Fluorescence Endpoint,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,
,Filter Set 1,,,,,,,,,,,,,
,"    Excitation: 488,  Emission: 540",,,,,,,,,,,,,
,"    Optics: Top,  Gain: 100",,,,,,,,,,,,,
,"Light Source: Xenon Flash,  Lamp Energy: High",,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10",,,,,,,,,,,,,
,Read Height: 7 mm,,,,,,,,,,,,,
Read,Fluorescence Endpoint,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,
,Filter Set 1,,,,,,,,,,,,,
,"    Excitation: 488,  Emission: 540",,,,,,,,,,,,,
,"    Optics: Top,  Gain: 100",,,,,,,,,,,,,
,"Light Source: Xenon Flash,  Lamp Energy: High",,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10",,,,,,,,,,,,,
,Read Height: 7 mm,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Layout,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,
,A,STDB1,SPL1,SPL9,SPL17,SPL25,SPL33,SPL41,SPL49,SPL57,SPL65,SPL73,SPL81,Well ID
,,100,,,,,,,,,,,,Conc/Dil
,B,STDB2,SPL2,SPL10,SPL18,SPL26,SPL34,SPL42,SPL50,SPL58,SPL66,SPL74,SPL82,Well ID
,,50,,,,,,,,,,,,Conc/Dil
,C,STDB3,SPL3,SPL11,SPL19,SPL27,SPL35,SPL43,SPL51,SPL59,SPL67,SPL75,SPL83,Well ID
,,25,,,,,,,,,,,,Conc/Dil
,D,STDB4,SPL4,SPL12,SPL20,SPL28,SPL36,SPL44,SPL52,SPL60,SPL68,SPL76,SPL84,Well ID
,,15,,,,,,,,,,,,Conc/Dil
,E,STDB5,SPL5,SPL13,SPL21,SPL29,SPL37,SPL45,SPL53,SPL61,SPL69,SPL77,SPL85,Well ID
,,10,,,,,,,,,,,,Conc/Dil
,F,STDB6,SPL6,SPL14,SPL22,SPL30,SPL38,SPL46,SPL54,SPL62,SPL70,SPL78,SPL86,Well ID
,,5,,,,,,,,,,,,Conc/Dil
,G,STDB7,SPL7,SPL15,SPL23,SPL31,SPL39,SPL47,SPL55,SPL63,SPL71,SPL79,SPL87,Well ID
,,2,,,,,,,,,,,,Conc/Dil
,H,STDB8,SPL8,SPL16,SPL24,SPL32,SPL40,SPL48,SPL56,SPL64,SPL72,SPL80,SPL88,Well ID
,,0,,,,,,,,,,,,Conc/Dil
,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,
Actual Temperature:,22.4,,,,,,,,,,,,,
Actual Temperature:,22.4,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,
,A,16864,14667,16074,14521,11924,10687,12854,8520,11918,10760,11200,10594,"Read 1:488,540"
,,17505,14676,15141,15068,11392,11240,13174,8484,12397,11084,10316,10635,"Read 2:488,540"
,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,[Concentration2]
,B,16236,13580,15091,12307,13103,11991,13206,10679,12083,13010,12697,14501,"Read 1:488,540"
,,16259,13956,16004,12863,13342,12272,13065,11848,12709,13699,13667,15774,"Read 2:488,540"
,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,[Concentration2]
,C,14106,16262,12455,10849,14029,13190,11831,12029,11939,12427,13917,16403,"Read 1:488,540"
,,13778,16534,12861,11591,14888,12989,12805,12532,12019,13274,13888,18873,"Read 2:488,540"
,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,[Concentration2]
,D,16384,18554,14041,15893,12633,15412,12837,13302,12600,12644,18740,16554,"Read 1:488,540"
,,15766,18793,13999,17140,13613,16117,13072,13899,12303,14948,19338,18300,"Read 2:488,540"
,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,[Concentration2]
,E,14073,17443,15228,17475,15461,15071,14258,14558,14667,15386,16065,14807,"Read 1:488,540"
,,13856,17287,15046,18346,16131,15595,15121,14626,14611,15114,15431,17030,"Read 2:488,540"
,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,[Concentration2]
,F,7738,7204,9633,7860,11291,7781,7736,11826,8264,12312,12472,10006,"Read 1:488,540"
,,7600,7052,9591,7832,11619,8181,7741,11762,8061,12865,12344,11169,"Read 2:488,540"
,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,[Concentration2]
,G,13250,11215,10058,11143,9801,13880,10621,9023,8767,11047,10908,9066,"Read 1:488,540"
,,13084,11110,9822,10950,10031,14002,10413,8981,8352,12149,10903,10065,"Read 2:488,540"
,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,[Concentration2]
,H,11382,17934,20282,21437,21298,11549,22589,10794,10138,13835,14730,15225,"Read 1:488,540"
,,11289,18193,20477,21834,21914,11876,22971,10696,9927,14856,14101,14081,"Read 2:488,540"
,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,[Concentration2]
,,,,,,,,,,,,,,
StdCurve2x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
StdCurve2x Fitting Results,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Curve Name,Curve Formula,A,B,R2,Fit F Prob,,,,,,,,
,StdCurve2x,Y=A*X+B,#N/A,#N/A,#N/A,#N/A,,,,,,,,