EVO3D_IRA1_NON_rearray_Plate1-D5,81.7077
EVO3D_IRA1_NON_rearray_Plate1-D7,425.821
EVO3D_IRA1_NON_rearray_Plate1-E1,2.69315
EVO3D_IRA1_NON_rearray_Plate1-E2,339.671
EVO3D_IRA1_NON_rearray_Plate1-E4,2.69042
EVO3D_IRA1_NON_rearray_Plate1-E8,480.598
EVO3D_IRA1_NON_rearray_Plate2-B10,1.33691
EVO3D_IRA1_NON_rearray_Plate2-B11,642.55
EVO3D_IRA1_NON_rearray_Plate2-B12,630.563
EVO3D_IRA1_NON_rearray_Plate2-C10,701.548
EVO3D_IRA1_NON_rearray_Plate2-C11,2.58462
EVO3D_IRA1_NON_rearray_Plate2-C3,543.238
EVO3D_IRA1_NON_rearray_Plate2-C4,1.61915
EvolvingFront_WGS_Plate1_A01,568.573
EvolvingFront_WGS_Plate1_A02,635.246
EvolvingFront_WGS_Plate1_A03,292.631
EvolvingFront_WGS_Plate1_A04,4.67701
EvolvingFront_WGS_Plate1_A05,1036.31
EvolvingFront_WGS_Plate1_A06,878.937
EvolvingFront_WGS_Plate1_A07,2.37417
EvolvingFront_WGS_Plate1_A08,293.812
EvolvingFront_WGS_Plate1_A09,965.269
EvolvingFront_WGS_Plate1_A10,674.005
EvolvingFront_WGS_Plate1_A11,868.176
EvolvingFront_WGS_Plate1_B03,629.406
EvolvingFront_WGS_Plate1_B06,163.34
EvolvingFront_WGS_Plate1_B10,320.854
EvolvingFront_WGS_Plate1_C02,359.14
EvolvingFront_WGS_Plate1_C03,2.20528
EvolvingFront_WGS_Plate1_C04,518.446
EvolvingFront_WGS_Plate1_C05,397.735
EvolvingFront_WGS_Plate1_C06,377.349
EvolvingFront_WGS_Plate1_C07,100.779
EvolvingFront_WGS_Plate1_D01,694.163
EvolvingFront_WGS_Plate1_D02,905.794
EvolvingFront_WGS_Plate1_D03,767.071
EvolvingFront_WGS_Plate1_D04,954.397
EvolvingFront_WGS_Plate1_D06,1125.59
EvolvingFront_WGS_Plate1_D07,277.685
EvolvingFront_WGS_Plate1_D08,659.389
EvolvingFront_WGS_Plate1_D09,1015.97
EvolvingFront_WGS_Plate1_D10,740.004
EvolvingFront_WGS_Plate1_D11,1720.86
EvolvingFront_WGS_Plate1_E01,511.872
EvolvingFront_WGS_Plate1_E03,439.931
EvolvingFront_WGS_Plate1_E04,919.048
EvolvingFront_WGS_Plate1_E05,317.746
EvolvingFront_WGS_Plate1_F01,558.958
EvolvingFront_WGS_Plate1_F02,220.324
EvolvingFront_WGS_Plate1_F03,170.165
EvolvingFront_WGS_Plate1_F07,309.374
EvolvingFront_WGS_Plate1_F08,269.619
EvolvingFront_WGS_Plate1_F10,767.03
EvolvingFront_WGS_Plate1_G06,10.8423
EvolvingFront_WGS_Plate1_G08,463.873
EvolvingFront_WGS_Plate1_G09,1182.15
EvolvingFront_WGS_Plate1_H04,4.25311
EvolvingFront_WGS_Plate2_A01,182.062
EvolvingFront_WGS_Plate2_A02,210.257
EvolvingFront_WGS_Plate2_A03,106.604
EvolvingFront_WGS_Plate2_A04,270.217
EvolvingFront_WGS_Plate2_A05,63.8492
EvolvingFront_WGS_Plate2_A06,76.9669
EvolvingFront_WGS_Plate2_A07,242.041
EvolvingFront_WGS_Plate2_A08,129.952
EvolvingFront_WGS_Plate2_A09,204.45
EvolvingFront_WGS_Plate2_A10,193.616
EvolvingFront_WGS_Plate2_A11,27.0767
EvolvingFront_WGS_Plate2_A12,393.731
EvolvingFront_WGS_Plate2_B01,540.258
EvolvingFront_WGS_Plate2_B02,399.713
EvolvingFront_WGS_Plate2_B03,332.198
EvolvingFront_WGS_Plate2_B04,431.796
EvolvingFront_WGS_Plate2_B05,400.673
EvolvingFront_WGS_Plate2_B06,315.589
EvolvingFront_WGS_Plate2_B07,444.644
EvolvingFront_WGS_Plate2_B08,495.267
EvolvingFront_WGS_Plate2_B09,518.463
EvolvingFront_WGS_Plate2_B10,436.419
EvolvingFront_WGS_Plate2_B12,784.36
EvolvingFront_WGS_Plate2_C01,510.827
EvolvingFront_WGS_Plate2_C02,388.558
EvolvingFront_WGS_Plate2_C03,191.616
EvolvingFront_WGS_Plate2_C04,460.784
EvolvingFront_WGS_Plate2_C05,416.311
EvolvingFront_WGS_Plate2_C06,91.5185
EvolvingFront_WGS_Plate2_C07,101.783
EvolvingFront_WGS_Plate2_C08,216.639
EvolvingFront_WGS_Plate2_C09,579.075
EvolvingFront_WGS_Plate2_C10,337.329
EvolvingFront_WGS_Plate2_C11,515.68
EvolvingFront_WGS_Plate2_C12,736.722
EvolvingFront_WGS_Plate2_D01,376.725
EvolvingFront_WGS_Plate2_D02,98.1587
EvolvingFront_WGS_Plate2_D03,208.491
EvolvingFront_WGS_Plate2_D04,249.943
EvolvingFront_WGS_Plate2_D05,378.04
EvolvingFront_WGS_Plate2_D06,349.577
EvolvingFront_WGS_Plate2_D07,281.336
EvolvingFront_WGS_Plate2_D08,311.923
EvolvingFront_WGS_Plate2_D09,338.209
EvolvingFront_WGS_Plate2_D10,396.944
EvolvingFront_WGS_Plate2_D11,374.532
EvolvingFront_WGS_Plate2_D12,500.169
EvolvingFront_WGS_Plate2_E01,491.614
EvolvingFront_WGS_Plate2_E02,297.697
EvolvingFront_WGS_Plate2_E03,265.224
EvolvingFront_WGS_Plate2_E04,309.053
EvolvingFront_WGS_Plate2_E05,276.687
EvolvingFront_WGS_Plate2_E06,245.893
EvolvingFront_WGS_Plate2_E07,139.706
EvolvingFront_WGS_Plate2_E08,223.718
EvolvingFront_WGS_Plate2_E09,214.008
EvolvingFront_WGS_Plate2_E10,314.931
EvolvingFront_WGS_Plate2_E11,538.614
EvolvingFront_WGS_Plate2_E12,494.123
EvolvingFront_WGS_Plate2_F01,557.606
EvolvingFront_WGS_Plate2_F02,456.579
EvolvingFront_WGS_Plate2_F04,326.394
EvolvingFront_WGS_Plate2_F05,178.603
EvolvingFront_WGS_Plate2_F06,197.705
EvolvingFront_WGS_Plate2_F07,394.394
EvolvingFront_WGS_Plate2_F08,322.335
EvolvingFront_WGS_Plate2_F09,400.073
EvolvingFront_WGS_Plate2_F10,338.872
EvolvingFront_WGS_Plate2_F11,2.11518
EvolvingFront_WGS_Plate2_F12,556.131
EvolvingFront_WGS_Plate2_G01,393.451
EvolvingFront_WGS_Plate2_G02,457.454
EvolvingFront_WGS_Plate2_G03,243.817
EvolvingFront_WGS_Plate2_G04,367.566
EvolvingFront_WGS_Plate2_G05,313.713
EvolvingFront_WGS_Plate2_G06,262.642
EvolvingFront_WGS_Plate2_G07,317.008
EvolvingFront_WGS_Plate2_G08,202.394
EvolvingFront_WGS_Plate2_G09,212.122
EvolvingFront_WGS_Plate2_G10,421.999
EvolvingFront_WGS_Plate2_G11,393.643
EvolvingFront_WGS_Plate2_G12,617.435
EvolvingFront_WGS_Plate2_H01,410.37
EvolvingFront_WGS_Plate2_H02,606.439
EvolvingFront_WGS_Plate2_H03,383.02
EvolvingFront_WGS_Plate2_H04,475.512
EvolvingFront_WGS_Plate2_H05,377.52
EvolvingFront_WGS_Plate2_H06,469.849
EvolvingFront_WGS_Plate2_H07,436.724
EvolvingFront_WGS_Plate2_H08,392.878
EvolvingFront_WGS_Plate2_H09,466.697
EvolvingFront_WGS_Plate2_H10,575.749
EvolvingFront_WGS_Plate2_H11,535.619
EvolvingFront_WGS_Plate3_A01,786.286
EvolvingFront_WGS_Plate3_A02,536
EvolvingFront_WGS_Plate3_A03,811.104
EvolvingFront_WGS_Plate3_A04,928.11
EvolvingFront_WGS_Plate3_A05,581.399
EvolvingFront_WGS_Plate3_A06,6.11
EvolvingFront_WGS_Plate3_A07,510.396
EvolvingFront_WGS_Plate3_A08,525.942
EvolvingFront_WGS_Plate3_A09,526.21
EvolvingFront_WGS_Plate3_A10,597.761
EvolvingFront_WGS_Plate3_A11,5.6992
EvolvingFront_WGS_Plate3_A12,726.073
EvolvingFront_WGS_Plate3_B01,722.976
EvolvingFront_WGS_Plate3_B02,473.196
EvolvingFront_WGS_Plate3_B03,611.401
EvolvingFront_WGS_Plate3_B04,624.853
EvolvingFront_WGS_Plate3_B05,352.771
EvolvingFront_WGS_Plate3_B06,749.93
EvolvingFront_WGS_Plate3_B07,456.993
EvolvingFront_WGS_Plate3_B08,564.146
EvolvingFront_WGS_Plate3_B09,629.16
EvolvingFront_WGS_Plate3_B10,530.597
EvolvingFront_WGS_Plate3_B11,602.687
EvolvingFront_WGS_Plate3_B12,556.648
EvolvingFront_WGS_Plate3_C01,706.806
EvolvingFront_WGS_Plate3_C02,448.876
EvolvingFront_WGS_Plate3_C03,758.29
EvolvingFront_WGS_Plate3_C04,735.173
EvolvingFront_WGS_Plate3_C05,530.485
EvolvingFront_WGS_Plate3_C06,612.876
EvolvingFront_WGS_Plate3_C07,440.601
EvolvingFront_WGS_Plate3_C08,478.082
EvolvingFront_WGS_Plate3_C09,546.854
EvolvingFront_WGS_Plate3_C10,554.786
EvolvingFront_WGS_Plate3_C11,655.23
EvolvingFront_WGS_Plate3_C12,709.914
EvolvingFront_WGS_Plate3_D01,467.741
EvolvingFront_WGS_Plate3_D02,470.796
EvolvingFront_WGS_Plate3_D03,678.376
EvolvingFront_WGS_Plate3_D04,642.754
EvolvingFront_WGS_Plate3_D05,342.336
EvolvingFront_WGS_Plate3_D07,489.269
EvolvingFront_WGS_Plate3_D08,344.892
EvolvingFront_WGS_Plate3_D09,561.152
EvolvingFront_WGS_Plate3_D10,492.661
EvolvingFront_WGS_Plate3_D11,322.646
EvolvingFront_WGS_Plate3_D12,708.462
EvolvingFront_WGS_Plate3_E01,736.731
EvolvingFront_WGS_Plate3_E02,581.221
EvolvingFront_WGS_Plate3_E03,469.103
EvolvingFront_WGS_Plate3_E05,333.926
EvolvingFront_WGS_Plate3_E06,600.853
EvolvingFront_WGS_Plate3_E07,395.304
EvolvingFront_WGS_Plate3_E08,488.061
EvolvingFront_WGS_Plate3_E09,411.628
EvolvingFront_WGS_Plate3_E10,556.348
EvolvingFront_WGS_Plate3_E11,604.991
EvolvingFront_WGS_Plate3_E12,625.595
EvolvingFront_WGS_Plate3_F01,1259.55
EvolvingFront_WGS_Plate3_F02,953.922
EvolvingFront_WGS_Plate3_F03,480.181
EvolvingFront_WGS_Plate3_F05,465.251
EvolvingFront_WGS_Plate3_F06,885.692
EvolvingFront_WGS_Plate3_F07,489.579
EvolvingFront_WGS_Plate3_F08,383.198
EvolvingFront_WGS_Plate3_F09,222.409
EvolvingFront_WGS_Plate3_F10,476.841
EvolvingFront_WGS_Plate3_F11,615.815
EvolvingFront_WGS_Plate3_F12,680.049
EvolvingFront_WGS_Plate3_G01,725.237
EvolvingFront_WGS_Plate3_G02,900.011
EvolvingFront_WGS_Plate3_G05,309.906
EvolvingFront_WGS_Plate3_G06,500.022
EvolvingFront_WGS_Plate3_G07,695.614
EvolvingFront_WGS_Plate3_G08,361.905
EvolvingFront_WGS_Plate3_G09,655.524
EvolvingFront_WGS_Plate3_G10,508.259
EvolvingFront_WGS_Plate3_G11,686.373
EvolvingFront_WGS_Plate3_G12,712.134
EvolvingFront_WGS_Plate3_H01,607.131
EvolvingFront_WGS_Plate3_H02,677.354
EvolvingFront_WGS_Plate3_H03,1141.73
EvolvingFront_WGS_Plate3_H04,2
EvolvingFront_WGS_Plate3_H05,577.398
EvolvingFront_WGS_Plate3_H07,749.365
EvolvingFront_WGS_Plate3_H08,521.479
EvolvingFront_WGS_Plate3_H09,478.093
EvolvingFront_WGS_Plate3_H10,529.59
EvolvingFront_WGS_Plate3_H11,575.716
EvolvingFront_WGS_Plate3_H12,577.118
EvolvingFront_WGS_Plate4_A01,533.788
EvolvingFront_WGS_Plate4_A02,485.864
EvolvingFront_WGS_Plate4_A03,541.807
EvolvingFront_WGS_Plate4_A04,378.405
EvolvingFront_WGS_Plate4_A05,448.82
EvolvingFront_WGS_Plate4_A06,355.026
EvolvingFront_WGS_Plate4_A07,387.175
EvolvingFront_WGS_Plate4_A08,364.903
EvolvingFront_WGS_Plate4_A09,465.164
EvolvingFront_WGS_Plate4_A10,154.915
EvolvingFront_WGS_Plate4_A11,443.267
EvolvingFront_WGS_Plate4_A12,644.44
EvolvingFront_WGS_Plate4_B01,790.044
EvolvingFront_WGS_Plate4_B02,855.209
EvolvingFront_WGS_Plate4_B03,564.905
EvolvingFront_WGS_Plate4_B04,392.869
EvolvingFront_WGS_Plate4_B05,224.063
EvolvingFront_WGS_Plate4_B06,577.567
EvolvingFront_WGS_Plate4_B07,373.029
EvolvingFront_WGS_Plate4_B08,552.419
EvolvingFront_WGS_Plate4_B09,484.263
EvolvingFront_WGS_Plate4_B10,921.824
EvolvingFront_WGS_Plate4_B11,573.995
EvolvingFront_WGS_Plate4_B12,633.234
EvolvingFront_WGS_Plate4_C01,822.741
EvolvingFront_WGS_Plate4_C02,595.142
EvolvingFront_WGS_Plate4_C03,723.813
EvolvingFront_WGS_Plate4_C04,651.525
EvolvingFront_WGS_Plate4_C05,342.414
EvolvingFront_WGS_Plate4_C06,391.455
EvolvingFront_WGS_Plate4_C07,502.62
EvolvingFront_WGS_Plate4_C08,261.352
EvolvingFront_WGS_Plate4_C09,317.026
EvolvingFront_WGS_Plate4_C10,879.496
EvolvingFront_WGS_Plate4_C11,797.466
EvolvingFront_WGS_Plate4_C12,550.233
EvolvingFront_WGS_Plate4_D01,559.562
EvolvingFront_WGS_Plate4_D02,734.198
EvolvingFront_WGS_Plate4_D03,788.914
EvolvingFront_WGS_Plate4_D04,607.075
EvolvingFront_WGS_Plate4_D05,384.231
EvolvingFront_WGS_Plate4_D06,321.966
EvolvingFront_WGS_Plate4_D07,331.574
EvolvingFront_WGS_Plate4_D08,420.652
EvolvingFront_WGS_Plate4_D09,670.571
EvolvingFront_WGS_Plate4_D10,611.231
EvolvingFront_WGS_Plate4_D11,659.803
EvolvingFront_WGS_Plate4_D12,599.746
EvolvingFront_WGS_Plate4_E01,743.636
EvolvingFront_WGS_Plate4_E02,800.872
EvolvingFront_WGS_Plate4_E03,831.817
EvolvingFront_WGS_Plate4_E04,446.63
EvolvingFront_WGS_Plate4_E05,704.098
EvolvingFront_WGS_Plate4_E06,503.72
EvolvingFront_WGS_Plate4_E07,660.111
EvolvingFront_WGS_Plate4_E08,823.12
EvolvingFront_WGS_Plate4_E09,717.794
EvolvingFront_WGS_Plate4_E10,879.598
EvolvingFront_WGS_Plate4_E11,721.917
EvolvingFront_WGS_Plate4_E12,1026.08
EvolvingFront_WGS_Plate5_A01,475.311
EvolvingFront_WGS_Plate5_A02,8.37566
EvolvingFront_WGS_Plate5_A03,1635.14
EvolvingFront_WGS_Plate5_A04,1385.89
EvolvingFront_WGS_Plate5_A05,1261.6
EvolvingFront_WGS_Plate5_A06,1201.76
EvolvingFront_WGS_Plate5_A07,1317.88
EvolvingFront_WGS_Plate5_A08,1514.26
EvolvingFront_WGS_Plate5_A09,2.98182
EvolvingFront_WGS_Plate5_A10,1273.46
EvolvingFront_WGS_Plate5_A11,2306.34
EvolvingFront_WGS_Plate5_A12,436.649
EvolvingFront_WGS_Plate5_B01,1340.76
EvolvingFront_WGS_Plate5_B02,1088.5
EvolvingFront_WGS_Plate5_B03,1258.58
EvolvingFront_WGS_Plate5_B04,1180.96
EvolvingFront_WGS_Plate5_B05,877.291
EvolvingFront_WGS_Plate5_B06,1107.91
EvolvingFront_WGS_Plate5_B07,1572.62
EvolvingFront_WGS_Plate5_B08,1650.69
EvolvingFront_WGS_Plate5_B09,1959.29
EvolvingFront_WGS_Plate5_B10,1
EvolvingFront_WGS_Plate5_B12,1034.38
EvolvingFront_WGS_Plate5_C01,1119.23
EvolvingFront_WGS_Plate5_C02,561.566
EvolvingFront_WGS_Plate5_C03,1014.39
EvolvingFront_WGS_Plate5_C04,1279.85
EvolvingFront_WGS_Plate5_C05,1017.11
EvolvingFront_WGS_Plate5_C06,1269.93
EvolvingFront_WGS_Plate5_C07,1326.09
EvolvingFront_WGS_Plate5_C08,1265.82
EvolvingFront_WGS_Plate5_C09,1460.42
EvolvingFront_WGS_Plate5_C10,1245.47
EvolvingFront_WGS_Plate5_C11,1557.93
EvolvingFront_WGS_Plate5_C12,1366.69
EvolvingFront_WGS_Plate5_D01,1293.86
EvolvingFront_WGS_Plate5_D02,1185.14
EvolvingFront_WGS_Plate5_D03,1537.97
EvolvingFront_WGS_Plate5_D04,1930.32
EvolvingFront_WGS_Plate5_D05,1525.84
EvolvingFront_WGS_Plate5_D06,1585.49
EvolvingFront_WGS_Plate5_D07,896.148
EvolvingFront_WGS_Plate5_D08,1257.2
EvolvingFront_WGS_Plate5_D09,1073.78
EvolvingFront_WGS_Plate5_D10,1614.38
EvolvingFront_WGS_Plate5_D11,2106.62
EvolvingFront_WGS_Plate5_D12,1338.05
EvolvingFront_WGS_Plate5_E01,1434.38
EvolvingFront_WGS_Plate5_E02,1137.7
EvolvingFront_WGS_Plate5_E03,1511.9
EvolvingFront_WGS_Plate5_E04,1283.04
EvolvingFront_WGS_Plate5_E05,1733.01
EvolvingFront_WGS_Plate5_E06,1054.62
EvolvingFront_WGS_Plate5_E07,1249.22
EvolvingFront_WGS_Plate5_E08,1468.39
EvolvingFront_WGS_Plate5_E09,1812.02
EvolvingFront_WGS_Plate5_E10,1610.2
EvolvingFront_WGS_Plate5_E11,2120.91
EvolvingFront_WGS_Plate5_E12,1649.55
EvolvingFront_WGS_Plate5_F01,1246.1
EvolvingFront_WGS_Plate5_F02,1286.56
EvolvingFront_WGS_Plate5_F03,1470.09
EvolvingFront_WGS_Plate5_F04,1318.24
EvolvingFront_WGS_Plate5_F05,781.676
EvolvingFront_WGS_Plate5_F06,805.54
EvolvingFront_WGS_Plate5_F07,1527.05
EvolvingFront_WGS_Plate5_F08,1245.09
EvolvingFront_WGS_Plate5_F09,2219.66
EvolvingFront_WGS_Plate5_F10,2232.12
EvolvingFront_WGS_Plate5_F11,2895.71
EvolvingFront_WGS_Plate5_F12,1178.53
EvolvingFront_WGS_Plate5_G01,497.974
EvolvingFront_WGS_Plate5_G02,581.382
EvolvingFront_WGS_Plate5_G03,1425.38
EvolvingFront_WGS_Plate5_G04,940.975
EvolvingFront_WGS_Plate5_G05,839.938
EvolvingFront_WGS_Plate5_G06,1030.87
EvolvingFront_WGS_Plate5_G07,1874.97
EvolvingFront_WGS_Plate5_G08,1246.35
EvolvingFront_WGS_Plate5_G09,1125.72
EvolvingFront_WGS_Plate5_G10,1344.84
EvolvingFront_WGS_Plate5_G11,2345.56
EvolvingFront_WGS_Plate5_G12,1369.85
EvolvingFront_WGS_Plate5_H01,1591.51
EvolvingFront_WGS_Plate5_H02,728.787
EvolvingFront_WGS_Plate5_H03,1039.52
EvolvingFront_WGS_Plate5_H04,738.087
EvolvingFront_WGS_Plate5_H05,976.307
EvolvingFront_WGS_Plate5_H06,1455.87
EvolvingFront_WGS_Plate5_H07,2098.86
EvolvingFront_WGS_Plate5_H08,1276.12
EvolvingFront_WGS_Plate5_H09,2774.29
EvolvingFront_WGS_Plate5_H10,1588.97
EvolvingFront_WGS_Plate5_H11,1965.38