Well,oldplate_name,Rearray_Name
Plate5-A1,Plate1-A4,EVO1D_IRAs_rearray_Plate1-C1
Plate5-A2,Plate1-A7,EVO1D_IRAs_rearray_Plate1-E2
Plate5-A3,Plate1-A12,EVO1D_IRAs_rearray_Plate1-G7
Plate5-A4,Plate1-B1,EVO1D_IRAs_rearray_Plate1-G8
Plate5-A5,Plate1-B2,EVO1D_IRAs_rearray_Plate1-G9
Plate5-A6,Plate1-B4,EVO1D_IRAs_rearray_Plate2-A11
Plate5-A7,Plate1-B5,EVO1D_IRAs_rearray_Plate2-B4
Plate5-A8,Plate1-B6,EVO1D_IRAs_rearray_Plate2-B11
Plate5-A9,Plate1-B7,EVO1D_IRAs_rearray_Plate2-E8
Plate5-A10,Plate1-B8,EVO1D_IRAs_rearray_Plate2-F6
Plate5-A11,Plate1-B9,EVO1D_IRAs_rearray_Plate2-H4
Plate5-A12,Plate1-B11,EVO1D_IRAs_rearray_Plate3-A10
Plate5-B1,Plate1-B12,EVO1D_IRAs_rearray_Plate3-D2
Plate5-B2,Plate1-C1,EVO1D_IRAs_rearray_Plate3-D5
Plate5-B3,Plate1-C3,EVO1D_IRAs_rearray_Plate3-F10
Plate5-B4,Plate1-C7,EVO1D_IRAs_rearray_Plate4-G4
Plate5-B5,Plate1-C8,EVO1D_IRAs_rearray_Plate4-H9
Plate5-B6,Plate1-C9,EVO1D_IRAs_rearray_Plate5-B3
Plate5-B7,Plate1-C10,EVO1D_IRAs_rearray_Plate5-C5
Plate5-B8,Plate1-C11,EVO1D_IRAs_rearray_Plate5-C9
Plate5-B9,Plate1-C12,EVO1D_IRAs_rearray_Plate5-C11
Plate5-B10,Plate1-D5,EVO1D_TCG_rearray_Plate1-G5
Plate5-B11,Plate1-D12,EVO1D_TCG_rearray_Plate2-C4
Plate5-B12,Plate1-E2,EVO1D_TCG_rearray_Plate2-G10
Plate5-C1,Plate1-E6,EVO1D_TCG_rearray_Plate3-C6
Plate5-C2,Plate1-E7,EVO1D_TCG_rearray_Plate3-F4
Plate5-C3,Plate1-E8,EVO1D_TCG_rearray_Plate3-G3
Plate5-C4,Plate1-E9,EVO1D_TCG_rearray_Plate3-G5
Plate5-C5,Plate1-E10,EVO1D_TCG_rearray_Plate3-H8
Plate5-C6,Plate1-E11,EVO1D_TCG_rearray_Plate4-C3
Plate5-C7,Plate1-E12,EVO1D_TCG_rearray_Plate4-F4
Plate5-C8,Plate1-F2,EVO1D_TCG_rearray_Plate5-D7
Plate5-C9,Plate1-F3,EVO1D_TCG_rearray_Plate5-G3
Plate5-C10,Plate1-F4,EVO1D_TCG_rearray_Plate6-C3
Plate5-C11,Plate1-F5,EVO1D_TCG_rearray_Plate6-C5
Plate5-C12,Plate1-F6,EVO1D_TCG_rearray_Plate6-D6
Plate5-D1,Plate1-F9,EVO1D_TCG_rearray_Plate6-H1
Plate5-D2,Plate1-F11,EVO1D_TCG_rearray_Plate7-B5
Plate5-D3,Plate1-F12,EVO1D_TCG_rearray_Plate7-B12
Plate5-D4,Plate1-G1,EVO1D_TCG_rearray_Plate7-D4
Plate5-D5,Plate1-G2,EVO1D_TCG_rearray_Plate7-E10
Plate5-D6,Plate1-G3,EVO2D_IRA1_MIS_rearray_Plate1-A1
Plate5-D7,Plate1-G4,EVO2D_IRA1_MIS_rearray_Plate1-A2
Plate5-D8,Plate1-G5,EVO2D_IRA1_MIS_rearray_Plate1-A3
Plate5-D9,Plate1-G6,EVO2D_IRA1_MIS_rearray_Plate1-A4
Plate5-D10,Plate1-G7,EVO2D_IRA1_MIS_rearray_Plate1-A6
Plate5-D11,Plate1-G10,EVO2D_IRA1_MIS_rearray_Plate1-A11
Plate5-D12,Plate1-G11,EVO2D_IRA1_MIS_rearray_Plate1-A12
Plate5-E1,Plate1-G12,EVO2D_IRA1_MIS_rearray_Plate1-B1
Plate5-E2,Plate1-H1,EVO2D_IRA1_MIS_rearray_Plate1-B2
Plate5-E3,Plate1-H2,EVO2D_IRA1_MIS_rearray_Plate1-B5
Plate5-E4,Plate1-H3,EVO2D_IRA1_MIS_rearray_Plate1-B7
Plate5-E5,Plate1-H4,EVO2D_IRA1_MIS_rearray_Plate1-B8
Plate5-E6,Plate1-H5,EVO2D_IRA1_MIS_rearray_Plate1-B11
Plate5-E7,Plate1-H6,EVO2D_IRA1_MIS_rearray_Plate1-B12
Plate5-E8,Plate1-H7,EVO2D_IRA1_MIS_rearray_Plate1-C1
Plate5-E9,Plate1-H8,EVO2D_IRA1_MIS_rearray_Plate1-C2
Plate5-E10,Plate1-H9,EVO2D_IRA1_MIS_rearray_Plate1-C5
Plate5-E11,Plate1-H10,EVO2D_IRA1_MIS_rearray_Plate1-C7
Plate5-E12,Plate1-H11,EVO2D_IRA1_MIS_rearray_Plate1-C8
Plate5-F1,Plate1-H12,EVO2D_IRA1_MIS_rearray_Plate1-C9
Plate5-F2,Plate2-A1,EVO2D_IRA1_MIS_rearray_Plate1-C11
Plate5-F3,Plate2-A2,EVO2D_IRA1_MIS_rearray_Plate1-D1
Plate5-F4,Plate2-A3,EVO2D_IRA1_MIS_rearray_Plate1-D2
Plate5-F5,Plate2-A5,EVO2D_IRA1_MIS_rearray_Plate1-D4
Plate5-F6,Plate2-A6,EVO2D_IRA1_MIS_rearray_Plate1-D7
Plate5-F7,Plate2-A8,EVO2D_IRA1_MIS_rearray_Plate1-D10
Plate5-F8,Plate2-A9,EVO2D_IRA1_MIS_rearray_Plate1-D12
Plate5-F9,Plate2-A10,EVO2D_IRA1_MIS_rearray_Plate1-E1
Plate5-F10,Plate2-A11,EVO2D_IRA1_MIS_rearray_Plate1-E2
Plate5-F11,Plate2-B11,EVO2D_IRA1_MIS_rearray_Plate1-G4
Plate5-F12,Plate2-C3,EVO2D_IRA1_MIS_rearray_Plate1-G8
Plate5-G1,Plate2-C6,EVO2D_IRA1_MIS_rearray_Plate1-G12
Plate5-G2,Plate2-C7,EVO2D_IRA1_MIS_rearray_Plate1-H1
Plate5-G3,Plate2-D2,EVO2D_IRA1_MIS_rearray_Plate1-H12
Plate5-G4,Plate2-E7,EVO2D_IRA1_MIS_rearray_Plate2-C4
Plate5-G5,Plate2-F3,EVO2D_IRA1_MIS_rearray_Plate2-D5
Plate5-G6,Plate2-F5,EVO2D_IRA1_MIS_rearray_Plate2-D8
Plate5-G7,Plate2-F11,EVO2D_IRA1_NON_rearray_Plate1-A5
Plate5-G8,Plate2-G3,EVO2D_IRA1_NON_rearray_Plate1-B6
Plate5-G9,Plate2-G8,EVO2D_IRA1_NON_rearray_Plate1-C7
Plate5-G10,Plate2-H11,EVO2D_IRA1_NON_rearray_Plate1-H10
Plate5-G11,Plate2-H12,EVO2D_IRA1_NON_rearray_Plate1-H12
Plate5-G12,Plate3-A6,EVO2D_IRA1_NON_rearray_Plate2-B2
Plate5-H1,Plate3-A11,EVO2D_IRA1_NON_rearray_Plate2-C1
Plate5-H2,Plate3-D6,EVO2D_IRA1_NON_rearray_Plate3-C6
Plate5-H3,Plate3-E4,EVO3D_IRA1_MIS_rearray_Plate1-A4
Plate5-H4,Plate3-F4,EVO3D_IRA1_MIS_rearray_Plate1-B5
Plate5-H5,Plate3-F9,EVO3D_IRA1_MIS_rearray_Plate1-B10
Plate5-H6,Plate3-G3,EVO3D_IRA1_MIS_rearray_Plate1-C5
Plate5-H7,Plate3-G4,EVO3D_IRA1_MIS_rearray_Plate1-C7
Plate5-H8,Plate3-G8,EVO3D_IRA1_NON_rearray_Plate1-A7
Plate5-H9,Plate3-H4,EVO3D_IRA1_NON_rearray_Plate1-D2
Plate5-H10,Plate3-H6,EVO3D_IRA1_NON_rearray_Plate1-E4
Plate5-H11,Plate4-A10,EVO3D_IRA1_NON_rearray_Plate2-B9