file_prefix,sample
18032FL-96-07-05,EVO3D_IRA1_NON_rearray_Plate1-D5
18032FL-96-08-01,EVO3D_IRA1_NON_rearray_Plate1-D7
18032FL-96-08-05,EVO3D_IRA1_NON_rearray_Plate1-E1
18032FL-96-09-01,EVO3D_IRA1_NON_rearray_Plate1-E2
18032FL-96-09-05,EVO3D_IRA1_NON_rearray_Plate1-E4
18032FL-96-10-01,EVO3D_IRA1_NON_rearray_Plate1-E8
18032FL-96-07-02,EVO3D_IRA1_NON_rearray_Plate2-B10
18032FL-96-07-06,EVO3D_IRA1_NON_rearray_Plate2-B11
18032FL-96-08-02,EVO3D_IRA1_NON_rearray_Plate2-B12
18032FL-96-08-06,EVO3D_IRA1_NON_rearray_Plate2-C3
18032FL-96-09-02,EVO3D_IRA1_NON_rearray_Plate2-C4
18032FL-96-09-06,EVO3D_IRA1_NON_rearray_Plate2-C10
18032FL-96-10-02,EVO3D_IRA1_NON_rearray_Plate2-C11
18032FL-111Q2-02-01,EvolvingFront_WGS_Plate3_A01
18032FL-111Q2-02-09,EvolvingFront_WGS_Plate3_A02
18032FL-111Q2-02-17,EvolvingFront_WGS_Plate3_A03
18032FL-111Q2-02-25,EvolvingFront_WGS_Plate3_A04
18032FL-111Q2-02-33,EvolvingFront_WGS_Plate3_A05
18032FL-111Q2-02-41,EvolvingFront_WGS_Plate3_A06
18032FL-111Q2-02-49,EvolvingFront_WGS_Plate3_A07
18032FL-111Q2-02-57,EvolvingFront_WGS_Plate3_A08
18032FL-111Q2-02-65,EvolvingFront_WGS_Plate3_A09
18032FL-111Q2-02-73,EvolvingFront_WGS_Plate3_A10
18032FL-111Q2-02-81,EvolvingFront_WGS_Plate3_A11
18032FL-111Q2-02-89,EvolvingFront_WGS_Plate3_A12
18032FL-111Q2-02-02,EvolvingFront_WGS_Plate3_B01
18032FL-111Q2-02-10,EvolvingFront_WGS_Plate3_B02
18032FL-111Q2-02-18,EvolvingFront_WGS_Plate3_B03
18032FL-111Q2-02-26,EvolvingFront_WGS_Plate3_B04
18032FL-111Q2-02-34,EvolvingFront_WGS_Plate3_B05
18032FL-111Q2-02-42,EvolvingFront_WGS_Plate3_B06
18032FL-111Q2-02-50,EvolvingFront_WGS_Plate3_B07
18032FL-111Q2-02-58,EvolvingFront_WGS_Plate3_B08
18032FL-111Q2-02-66,EvolvingFront_WGS_Plate3_B09
18032FL-111Q2-02-74,EvolvingFront_WGS_Plate3_B10
18032FL-111Q2-02-82,EvolvingFront_WGS_Plate3_B11
18032FL-111Q2-02-90,EvolvingFront_WGS_Plate3_B12
18032FL-111Q2-02-03,EvolvingFront_WGS_Plate3_C01
18032FL-111Q2-02-11,EvolvingFront_WGS_Plate3_C02
18032FL-111Q2-02-19,EvolvingFront_WGS_Plate3_C03
18032FL-111Q2-02-27,EvolvingFront_WGS_Plate3_C04
18032FL-111Q2-02-35,EvolvingFront_WGS_Plate3_C05
18032FL-111Q2-02-43,EvolvingFront_WGS_Plate3_C06
18032FL-111Q2-02-51,EvolvingFront_WGS_Plate3_C07
18032FL-111Q2-02-59,EvolvingFront_WGS_Plate3_C08
18032FL-111Q2-02-67,EvolvingFront_WGS_Plate3_C09
18032FL-111Q2-02-75,EvolvingFront_WGS_Plate3_C10
18032FL-111Q2-02-83,EvolvingFront_WGS_Plate3_C11
18032FL-111Q2-02-91,EvolvingFront_WGS_Plate3_C12
18032FL-111Q2-02-04,EvolvingFront_WGS_Plate3_D01
18032FL-111Q2-02-12,EvolvingFront_WGS_Plate3_D02
18032FL-111Q2-02-20,EvolvingFront_WGS_Plate3_D03
18032FL-111Q2-02-28,EvolvingFront_WGS_Plate3_D04
18032FL-111Q2-02-36,EvolvingFront_WGS_Plate3_D05
18032FL-111Q2-02-44,EvolvingFront_WGS_Plate3_D06
18032FL-111Q2-02-52,EvolvingFront_WGS_Plate3_D07
18032FL-111Q2-02-60,EvolvingFront_WGS_Plate3_D08
18032FL-111Q2-02-68,EvolvingFront_WGS_Plate3_D09
18032FL-111Q2-02-76,EvolvingFront_WGS_Plate3_D10
18032FL-111Q2-02-84,EvolvingFront_WGS_Plate3_D11
18032FL-111Q2-02-92,EvolvingFront_WGS_Plate3_D12
18032FL-111Q2-02-05,EvolvingFront_WGS_Plate3_E01
18032FL-111Q2-02-13,EvolvingFront_WGS_Plate3_E02
18032FL-111Q2-02-21,EvolvingFront_WGS_Plate3_E03
18032FL-111Q2-02-29,EvolvingFront_WGS_Plate3_E04
18032FL-111Q2-02-37,EvolvingFront_WGS_Plate3_E05
18032FL-111Q2-02-45,EvolvingFront_WGS_Plate3_E06
18032FL-111Q2-02-53,EvolvingFront_WGS_Plate3_E07
18032FL-111Q2-02-61,EvolvingFront_WGS_Plate3_E08
18032FL-111Q2-02-69,EvolvingFront_WGS_Plate3_E09
18032FL-111Q2-02-77,EvolvingFront_WGS_Plate3_E10
18032FL-111Q2-02-85,EvolvingFront_WGS_Plate3_E11
18032FL-111Q2-02-93,EvolvingFront_WGS_Plate3_E12
18032FL-111Q2-02-06,EvolvingFront_WGS_Plate3_F01
18032FL-111Q2-02-14,EvolvingFront_WGS_Plate3_F02
18032FL-111Q2-02-22,EvolvingFront_WGS_Plate3_F03
18032FL-111Q2-02-30,EvolvingFront_WGS_Plate3_F04
18032FL-111Q2-02-38,EvolvingFront_WGS_Plate3_F05
18032FL-111Q2-02-46,EvolvingFront_WGS_Plate3_F06
18032FL-111Q2-02-54,EvolvingFront_WGS_Plate3_F07
18032FL-111Q2-02-62,EvolvingFront_WGS_Plate3_F08
18032FL-111Q2-02-70,EvolvingFront_WGS_Plate3_F09
18032FL-111Q2-02-78,EvolvingFront_WGS_Plate3_F10
18032FL-111Q2-02-86,EvolvingFront_WGS_Plate3_F11
18032FL-111Q2-02-94,EvolvingFront_WGS_Plate3_F12
18032FL-111Q2-02-07,EvolvingFront_WGS_Plate3_G01
18032FL-111Q2-02-15,EvolvingFront_WGS_Plate3_G02
18032FL-111Q2-02-23,EvolvingFront_WGS_Plate3_G03
18032FL-111Q2-02-31,EvolvingFront_WGS_Plate3_G04
18032FL-111Q2-02-39,EvolvingFront_WGS_Plate3_G05
18032FL-111Q2-02-47,EvolvingFront_WGS_Plate3_G06
18032FL-111Q2-02-55,EvolvingFront_WGS_Plate3_G07
18032FL-111Q2-02-63,EvolvingFront_WGS_Plate3_G08
18032FL-111Q2-02-71,EvolvingFront_WGS_Plate3_G09
18032FL-111Q2-02-79,EvolvingFront_WGS_Plate3_G10
18032FL-111Q2-02-87,EvolvingFront_WGS_Plate3_G11
18032FL-111Q2-02-95,EvolvingFront_WGS_Plate3_G12
18032FL-111Q2-02-08,EvolvingFront_WGS_Plate3_H01
18032FL-111Q2-02-16,EvolvingFront_WGS_Plate3_H02
18032FL-111Q2-02-24,EvolvingFront_WGS_Plate3_H03
18032FL-111Q2-02-32,EvolvingFront_WGS_Plate3_H04
18032FL-111Q2-02-40,EvolvingFront_WGS_Plate3_H05
18032FL-111Q2-02-48,EvolvingFront_WGS_Plate3_H06
18032FL-111Q2-02-56,EvolvingFront_WGS_Plate3_H07
18032FL-111Q2-02-64,EvolvingFront_WGS_Plate3_H08
18032FL-111Q2-02-72,EvolvingFront_WGS_Plate3_H09
18032FL-111Q2-02-80,EvolvingFront_WGS_Plate3_H10
18032FL-111Q2-02-88,EvolvingFront_WGS_Plate3_H11
18032FL-111Q2-02-96,EvolvingFront_WGS_Plate3_H12
18032FL-111Q2-01-01,EvolvingFront_WGS_Plate4_A01
18032FL-111Q2-01-09,EvolvingFront_WGS_Plate4_A02
18032FL-111Q2-01-17,EvolvingFront_WGS_Plate4_A03
18032FL-111Q2-01-25,EvolvingFront_WGS_Plate4_A04
18032FL-111Q2-01-33,EvolvingFront_WGS_Plate4_A05
18032FL-111Q2-01-41,EvolvingFront_WGS_Plate4_A06
18032FL-111Q2-01-49,EvolvingFront_WGS_Plate4_A07
18032FL-111Q2-01-57,EvolvingFront_WGS_Plate4_A08
18032FL-111Q2-01-65,EvolvingFront_WGS_Plate4_A09
18032FL-111Q2-01-73,EvolvingFront_WGS_Plate4_A10
18032FL-111Q2-01-81,EvolvingFront_WGS_Plate4_A11
18032FL-111Q2-01-89,EvolvingFront_WGS_Plate4_A12
18032FL-111Q2-01-02,EvolvingFront_WGS_Plate4_B01
18032FL-111Q2-01-10,EvolvingFront_WGS_Plate4_B02
18032FL-111Q2-01-18,EvolvingFront_WGS_Plate4_B03
18032FL-111Q2-01-26,EvolvingFront_WGS_Plate4_B04
18032FL-111Q2-01-34,EvolvingFront_WGS_Plate4_B05
18032FL-111Q2-01-42,EvolvingFront_WGS_Plate4_B06
18032FL-111Q2-01-50,EvolvingFront_WGS_Plate4_B07
18032FL-111Q2-01-58,EvolvingFront_WGS_Plate4_B08
18032FL-111Q2-01-66,EvolvingFront_WGS_Plate4_B09
18032FL-111Q2-01-74,EvolvingFront_WGS_Plate4_B10
18032FL-111Q2-01-82,EvolvingFront_WGS_Plate4_B11
18032FL-111Q2-01-90,EvolvingFront_WGS_Plate4_B12
18032FL-111Q2-01-03,EvolvingFront_WGS_Plate4_C01
18032FL-111Q2-01-11,EvolvingFront_WGS_Plate4_C02
18032FL-111Q2-01-19,EvolvingFront_WGS_Plate4_C03
18032FL-111Q2-01-27,EvolvingFront_WGS_Plate4_C04
18032FL-111Q2-01-35,EvolvingFront_WGS_Plate4_C05
18032FL-111Q2-01-43,EvolvingFront_WGS_Plate4_C06
18032FL-111Q2-01-51,EvolvingFront_WGS_Plate4_C07
18032FL-111Q2-01-59,EvolvingFront_WGS_Plate4_C08
18032FL-111Q2-01-67,EvolvingFront_WGS_Plate4_C09
18032FL-111Q2-01-75,EvolvingFront_WGS_Plate4_C10
18032FL-111Q2-01-83,EvolvingFront_WGS_Plate4_C11
18032FL-111Q2-01-91,EvolvingFront_WGS_Plate4_C12
18032FL-111Q2-01-04,EvolvingFront_WGS_Plate4_D01
18032FL-111Q2-01-12,EvolvingFront_WGS_Plate4_D02
18032FL-111Q2-01-20,EvolvingFront_WGS_Plate4_D03
18032FL-111Q2-01-28,EvolvingFront_WGS_Plate4_D04
18032FL-111Q2-01-36,EvolvingFront_WGS_Plate4_D05
18032FL-111Q2-01-44,EvolvingFront_WGS_Plate4_D06
18032FL-111Q2-01-52,EvolvingFront_WGS_Plate4_D07
18032FL-111Q2-01-60,EvolvingFront_WGS_Plate4_D08
18032FL-111Q2-01-68,EvolvingFront_WGS_Plate4_D09
18032FL-111Q2-01-76,EvolvingFront_WGS_Plate4_D10
18032FL-111Q2-01-84,EvolvingFront_WGS_Plate4_D11
18032FL-111Q2-01-92,EvolvingFront_WGS_Plate4_D12
18032FL-111Q2-01-05,EvolvingFront_WGS_Plate4_E01
18032FL-111Q2-01-13,EvolvingFront_WGS_Plate4_E02
18032FL-111Q2-01-21,EvolvingFront_WGS_Plate4_E03
18032FL-111Q2-01-29,EvolvingFront_WGS_Plate4_E04
18032FL-111Q2-01-37,EvolvingFront_WGS_Plate4_E05
18032FL-111Q2-01-45,EvolvingFront_WGS_Plate4_E06
18032FL-111Q2-01-53,EvolvingFront_WGS_Plate4_E07
18032FL-111Q2-01-61,EvolvingFront_WGS_Plate4_E08
18032FL-111Q2-01-69,EvolvingFront_WGS_Plate4_E09
18032FL-111Q2-01-77,EvolvingFront_WGS_Plate4_E10
18032FL-111Q2-01-85,EvolvingFront_WGS_Plate4_E11
18032FL-111Q2-01-93,EvolvingFront_WGS_Plate4_E12
18032FL-111-01-01,EvolvingFront_WGS_Plate1_A01
18032FL-111-01-09,EvolvingFront_WGS_Plate1_A02
18032FL-111-01-17,EvolvingFront_WGS_Plate1_A03
18032FL-111-01-25,EvolvingFront_WGS_Plate1_A04
18032FL-111-01-33,EvolvingFront_WGS_Plate1_A05
18032FL-111-01-41,EvolvingFront_WGS_Plate1_A06
18032FL-111-01-49,EvolvingFront_WGS_Plate1_A07
18032FL-111-01-57,EvolvingFront_WGS_Plate1_A08
18032FL-111-01-65,EvolvingFront_WGS_Plate1_A09
18032FL-111-01-73,EvolvingFront_WGS_Plate1_A10
18032FL-111-01-81,EvolvingFront_WGS_Plate1_A11
18032FL-111-01-89,EvolvingFront_WGS_Plate1_A12
18032FL-111-01-02,EvolvingFront_WGS_Plate1_B01
18032FL-111-01-10,EvolvingFront_WGS_Plate1_B02
18032FL-111-01-18,EvolvingFront_WGS_Plate1_B03
18032FL-111-01-26,EvolvingFront_WGS_Plate1_B04
18032FL-111-01-34,EvolvingFront_WGS_Plate1_B05
18032FL-111-01-42,EvolvingFront_WGS_Plate1_B06
18032FL-111-01-50,EvolvingFront_WGS_Plate1_B07
18032FL-111-01-58,EvolvingFront_WGS_Plate1_B08
18032FL-111-01-66,EvolvingFront_WGS_Plate1_B09
18032FL-111-01-74,EvolvingFront_WGS_Plate1_B10
18032FL-111-01-82,EvolvingFront_WGS_Plate1_B11
18032FL-111-01-90,EvolvingFront_WGS_Plate1_B12
18032FL-111-01-03,EvolvingFront_WGS_Plate1_C01
18032FL-111-01-11,EvolvingFront_WGS_Plate1_C02
18032FL-111-01-19,EvolvingFront_WGS_Plate1_C03
18032FL-111-01-27,EvolvingFront_WGS_Plate1_C04
18032FL-111-01-35,EvolvingFront_WGS_Plate1_C05
18032FL-111-01-43,EvolvingFront_WGS_Plate1_C06
18032FL-111-01-51,EvolvingFront_WGS_Plate1_C07
18032FL-111-01-59,EvolvingFront_WGS_Plate1_C08
18032FL-111-01-67,EvolvingFront_WGS_Plate1_C09
18032FL-111-01-75,EvolvingFront_WGS_Plate1_C10
18032FL-111-01-83,EvolvingFront_WGS_Plate1_C11
18032FL-111-01-91,EvolvingFront_WGS_Plate1_C12
18032FL-111-01-04,EvolvingFront_WGS_Plate1_D01
18032FL-111-01-12,EvolvingFront_WGS_Plate1_D02
18032FL-111-01-20,EvolvingFront_WGS_Plate1_D03
18032FL-111-01-28,EvolvingFront_WGS_Plate1_D04
18032FL-111-01-36,EvolvingFront_WGS_Plate1_D05
18032FL-111-01-44,EvolvingFront_WGS_Plate1_D06
18032FL-111-01-52,EvolvingFront_WGS_Plate1_D07
18032FL-111-01-60,EvolvingFront_WGS_Plate1_D08
18032FL-111-01-68,EvolvingFront_WGS_Plate1_D09
18032FL-111-01-76,EvolvingFront_WGS_Plate1_D10
18032FL-111-01-84,EvolvingFront_WGS_Plate1_D11
18032FL-111-01-92,EvolvingFront_WGS_Plate1_D12
18032FL-111-01-05,EvolvingFront_WGS_Plate1_E01
18032FL-111-01-13,EvolvingFront_WGS_Plate1_E02
18032FL-111-01-21,EvolvingFront_WGS_Plate1_E03
18032FL-111-01-29,EvolvingFront_WGS_Plate1_E04
18032FL-111-01-37,EvolvingFront_WGS_Plate1_E05
18032FL-111-01-45,EvolvingFront_WGS_Plate1_E06
18032FL-111-01-53,EvolvingFront_WGS_Plate1_E07
18032FL-111-01-61,EvolvingFront_WGS_Plate1_E08
18032FL-111-01-69,EvolvingFront_WGS_Plate1_E09
18032FL-111-01-77,EvolvingFront_WGS_Plate1_E10
18032FL-111-01-85,EvolvingFront_WGS_Plate1_E11
18032FL-111-01-93,EvolvingFront_WGS_Plate1_E12
18032FL-111-01-06,EvolvingFront_WGS_Plate1_F01
18032FL-111-01-14,EvolvingFront_WGS_Plate1_F02
18032FL-111-01-22,EvolvingFront_WGS_Plate1_F03
18032FL-111-01-30,EvolvingFront_WGS_Plate1_F04
18032FL-111-01-38,EvolvingFront_WGS_Plate1_F05
18032FL-111-01-46,EvolvingFront_WGS_Plate1_F06
18032FL-111-01-54,EvolvingFront_WGS_Plate1_F07
18032FL-111-01-62,EvolvingFront_WGS_Plate1_F08
18032FL-111-01-70,EvolvingFront_WGS_Plate1_F09
18032FL-111-01-78,EvolvingFront_WGS_Plate1_F10
18032FL-111-01-86,EvolvingFront_WGS_Plate1_F11
18032FL-111-01-94,EvolvingFront_WGS_Plate1_F12
18032FL-111-01-07,EvolvingFront_WGS_Plate1_G01
18032FL-111-01-15,EvolvingFront_WGS_Plate1_G02
18032FL-111-01-23,EvolvingFront_WGS_Plate1_G03
18032FL-111-01-31,EvolvingFront_WGS_Plate1_G04
18032FL-111-01-39,EvolvingFront_WGS_Plate1_G05
18032FL-111-01-47,EvolvingFront_WGS_Plate1_G06
18032FL-111-01-55,EvolvingFront_WGS_Plate1_G07
18032FL-111-01-63,EvolvingFront_WGS_Plate1_G08
18032FL-111-01-71,EvolvingFront_WGS_Plate1_G09
18032FL-111-01-79,EvolvingFront_WGS_Plate1_G10
18032FL-111-01-87,EvolvingFront_WGS_Plate1_G11
18032FL-111-01-95,EvolvingFront_WGS_Plate1_G12
18032FL-111-01-08,EvolvingFront_WGS_Plate1_H01
18032FL-111-01-16,EvolvingFront_WGS_Plate1_H02
18032FL-111-01-24,EvolvingFront_WGS_Plate1_H03
18032FL-111-01-32,EvolvingFront_WGS_Plate1_H04
18032FL-111-01-40,EvolvingFront_WGS_Plate1_H05
18032FL-111-01-48,EvolvingFront_WGS_Plate1_H06
18032FL-111-01-56,EvolvingFront_WGS_Plate1_H07
18032FL-111-01-64,EvolvingFront_WGS_Plate1_H08
18032FL-111-01-72,EvolvingFront_WGS_Plate1_H09
18032FL-111-01-80,EvolvingFront_WGS_Plate1_H10
18032FL-111-01-88,EvolvingFront_WGS_Plate1_H11
18032FL-111-01-96,EvolvingFront_WGS_Plate1_H12
18032FL-111-07-01,EvolvingFront_WGS_Plate2_A01
18032FL-111-07-09,EvolvingFront_WGS_Plate2_A02
18032FL-111-07-17,EvolvingFront_WGS_Plate2_A03
18032FL-111-07-25,EvolvingFront_WGS_Plate2_A04
18032FL-111-07-33,EvolvingFront_WGS_Plate2_A05
18032FL-111-07-41,EvolvingFront_WGS_Plate2_A06
18032FL-111-07-49,EvolvingFront_WGS_Plate2_A07
