file_prefix,sample
18032FL-111-07-57,EvolvingFront_WGS_Plate2_A08
18032FL-111-07-65,EvolvingFront_WGS_Plate2_A09
18032FL-111-07-73,EvolvingFront_WGS_Plate2_A10
18032FL-111-07-81,EvolvingFront_WGS_Plate2_A11
18032FL-111-07-89,EvolvingFront_WGS_Plate2_A12
18032FL-111-07-02,EvolvingFront_WGS_Plate2_B01
18032FL-111-07-10,EvolvingFront_WGS_Plate2_B02
18032FL-111-07-18,EvolvingFront_WGS_Plate2_B03
18032FL-111-07-26,EvolvingFront_WGS_Plate2_B04
18032FL-111-07-34,EvolvingFront_WGS_Plate2_B05
18032FL-111-07-42,EvolvingFront_WGS_Plate2_B06
18032FL-111-07-50,EvolvingFront_WGS_Plate2_B07
18032FL-111-07-58,EvolvingFront_WGS_Plate2_B08
18032FL-111-07-66,EvolvingFront_WGS_Plate2_B09
18032FL-111-07-74,EvolvingFront_WGS_Plate2_B10
18032FL-111-07-82,EvolvingFront_WGS_Plate2_B11
18032FL-111-07-90,EvolvingFront_WGS_Plate2_B12
18032FL-111-07-03,EvolvingFront_WGS_Plate2_C01
18032FL-111-07-11,EvolvingFront_WGS_Plate2_C02
18032FL-111-07-19,EvolvingFront_WGS_Plate2_C03
18032FL-111-07-27,EvolvingFront_WGS_Plate2_C04
18032FL-111-07-35,EvolvingFront_WGS_Plate2_C05
18032FL-111-07-43,EvolvingFront_WGS_Plate2_C06
18032FL-111-07-51,EvolvingFront_WGS_Plate2_C07
18032FL-111-07-59,EvolvingFront_WGS_Plate2_C08
18032FL-111-07-67,EvolvingFront_WGS_Plate2_C09
18032FL-111-07-75,EvolvingFront_WGS_Plate2_C10
18032FL-111-07-83,EvolvingFront_WGS_Plate2_C11
18032FL-111-07-91,EvolvingFront_WGS_Plate2_C12
18032FL-111-07-04,EvolvingFront_WGS_Plate2_D01
18032FL-111-07-12,EvolvingFront_WGS_Plate2_D02
18032FL-111-07-20,EvolvingFront_WGS_Plate2_D03
18032FL-111-07-28,EvolvingFront_WGS_Plate2_D04
18032FL-111-07-36,EvolvingFront_WGS_Plate2_D05
18032FL-111-07-44,EvolvingFront_WGS_Plate2_D06
18032FL-111-07-52,EvolvingFront_WGS_Plate2_D07
18032FL-111-07-60,EvolvingFront_WGS_Plate2_D08
18032FL-111-07-68,EvolvingFront_WGS_Plate2_D09
18032FL-111-07-76,EvolvingFront_WGS_Plate2_D10
18032FL-111-07-84,EvolvingFront_WGS_Plate2_D11
18032FL-111-07-92,EvolvingFront_WGS_Plate2_D12
18032FL-111-07-05,EvolvingFront_WGS_Plate2_E01
18032FL-111-07-13,EvolvingFront_WGS_Plate2_E02
18032FL-111-07-21,EvolvingFront_WGS_Plate2_E03
18032FL-111-07-29,EvolvingFront_WGS_Plate2_E04
18032FL-111-07-37,EvolvingFront_WGS_Plate2_E05
18032FL-111-07-45,EvolvingFront_WGS_Plate2_E06
18032FL-111-07-53,EvolvingFront_WGS_Plate2_E07
18032FL-111-07-61,EvolvingFront_WGS_Plate2_E08
18032FL-111-07-69,EvolvingFront_WGS_Plate2_E09
18032FL-111-07-77,EvolvingFront_WGS_Plate2_E10
18032FL-111-07-85,EvolvingFront_WGS_Plate2_E11
18032FL-111-07-93,EvolvingFront_WGS_Plate2_E12
18032FL-111-07-06,EvolvingFront_WGS_Plate2_F01
18032FL-111-07-14,EvolvingFront_WGS_Plate2_F02
18032FL-111-07-22,EvolvingFront_WGS_Plate2_F03
18032FL-111-07-30,EvolvingFront_WGS_Plate2_F04
18032FL-111-07-38,EvolvingFront_WGS_Plate2_F05
18032FL-111-07-46,EvolvingFront_WGS_Plate2_F06
18032FL-111-07-54,EvolvingFront_WGS_Plate2_F07
18032FL-111-07-62,EvolvingFront_WGS_Plate2_F08
18032FL-111-07-70,EvolvingFront_WGS_Plate2_F09
18032FL-111-07-78,EvolvingFront_WGS_Plate2_F10
18032FL-111-07-86,EvolvingFront_WGS_Plate2_F11
18032FL-111-07-94,EvolvingFront_WGS_Plate2_F12
18032FL-111-07-07,EvolvingFront_WGS_Plate2_G01
18032FL-111-07-15,EvolvingFront_WGS_Plate2_G02
18032FL-111-07-23,EvolvingFront_WGS_Plate2_G03
18032FL-111-07-31,EvolvingFront_WGS_Plate2_G04
18032FL-111-07-39,EvolvingFront_WGS_Plate2_G05
18032FL-111-07-47,EvolvingFront_WGS_Plate2_G06
18032FL-111-07-55,EvolvingFront_WGS_Plate2_G07
18032FL-111-07-63,EvolvingFront_WGS_Plate2_G08
18032FL-111-07-71,EvolvingFront_WGS_Plate2_G09
18032FL-111-07-79,EvolvingFront_WGS_Plate2_G10
18032FL-111-07-87,EvolvingFront_WGS_Plate2_G11
18032FL-111-07-95,EvolvingFront_WGS_Plate2_G12
18032FL-111-07-08,EvolvingFront_WGS_Plate2_H01
18032FL-111-07-16,EvolvingFront_WGS_Plate2_H02
18032FL-111-07-24,EvolvingFront_WGS_Plate2_H03
18032FL-111-07-32,EvolvingFront_WGS_Plate2_H04
18032FL-111-07-40,EvolvingFront_WGS_Plate2_H05
18032FL-111-07-48,EvolvingFront_WGS_Plate2_H06
18032FL-111-07-56,EvolvingFront_WGS_Plate2_H07
18032FL-111-07-64,EvolvingFront_WGS_Plate2_H08
18032FL-111-07-72,EvolvingFront_WGS_Plate2_H09
18032FL-111-07-80,EvolvingFront_WGS_Plate2_H10
18032FL-111-07-88,EvolvingFront_WGS_Plate2_H11
18032FL-111-07-96,EvolvingFront_WGS_Plate2_H12
18032FL-115-07-01_L002,EvolvingFront_WGS_Plate5_A01_Lane1
18032FL-115-07-02_L002,EvolvingFront_WGS_Plate5_B01_Lane1
18032FL-115-07-03_L002,EvolvingFront_WGS_Plate5_C01_Lane1
18032FL-115-07-04_L002,EvolvingFront_WGS_Plate5_D01_Lane1
18032FL-115-07-05_L002,EvolvingFront_WGS_Plate5_E01_Lane1
18032FL-115-07-06_L002,EvolvingFront_WGS_Plate5_F01_Lane1
18032FL-115-07-07_L002,EvolvingFront_WGS_Plate5_G01_Lane1
18032FL-115-07-08_L002,EvolvingFront_WGS_Plate5_H01_Lane1
18032FL-115-07-09_L002,EvolvingFront_WGS_Plate5_A02_Lane1
18032FL-115-07-10_L002,EvolvingFront_WGS_Plate5_B02_Lane1
18032FL-115-07-11_L002,EvolvingFront_WGS_Plate5_C02_Lane1
18032FL-115-07-12_L002,EvolvingFront_WGS_Plate5_D02_Lane1
18032FL-115-07-13_L002,EvolvingFront_WGS_Plate5_E02_Lane1
18032FL-115-07-14_L002,EvolvingFront_WGS_Plate5_F02_Lane1
18032FL-115-07-15_L002,EvolvingFront_WGS_Plate5_G02_Lane1
18032FL-115-07-16_L002,EvolvingFront_WGS_Plate5_H02_Lane1
18032FL-115-07-17_L002,EvolvingFront_WGS_Plate5_A03_Lane1
18032FL-115-07-18_L002,EvolvingFront_WGS_Plate5_B03_Lane1
18032FL-115-07-19_L002,EvolvingFront_WGS_Plate5_C03_Lane1
18032FL-115-07-20_L002,EvolvingFront_WGS_Plate5_D03_Lane1
18032FL-115-07-21_L002,EvolvingFront_WGS_Plate5_E03_Lane1
18032FL-115-07-22_L002,EvolvingFront_WGS_Plate5_F03_Lane1
18032FL-115-07-23_L002,EvolvingFront_WGS_Plate5_G03_Lane1
18032FL-115-07-24_L002,EvolvingFront_WGS_Plate5_H03_Lane1
18032FL-115-07-25_L002,EvolvingFront_WGS_Plate5_A04_Lane1
18032FL-115-07-26_L002,EvolvingFront_WGS_Plate5_B04_Lane1
18032FL-115-07-27_L002,EvolvingFront_WGS_Plate5_C04_Lane1
18032FL-115-07-28_L002,EvolvingFront_WGS_Plate5_D04_Lane1
18032FL-115-07-29_L002,EvolvingFront_WGS_Plate5_E04_Lane1
18032FL-115-07-30_L002,EvolvingFront_WGS_Plate5_F04_Lane1
18032FL-115-07-31_L002,EvolvingFront_WGS_Plate5_G04_Lane1
18032FL-115-07-32_L002,EvolvingFront_WGS_Plate5_H04_Lane1
18032FL-115-07-33_L002,EvolvingFront_WGS_Plate5_A05_Lane1
18032FL-115-07-34_L002,EvolvingFront_WGS_Plate5_B05_Lane1
18032FL-115-07-35_L002,EvolvingFront_WGS_Plate5_C05_Lane1
18032FL-115-07-36_L002,EvolvingFront_WGS_Plate5_D05_Lane1
18032FL-115-07-37_L002,EvolvingFront_WGS_Plate5_E05_Lane1
18032FL-115-07-38_L002,EvolvingFront_WGS_Plate5_F05_Lane1
18032FL-115-07-39_L002,EvolvingFront_WGS_Plate5_G05_Lane1
18032FL-115-07-40_L002,EvolvingFront_WGS_Plate5_H05_Lane1
18032FL-115-07-41_L002,EvolvingFront_WGS_Plate5_A06_Lane1
18032FL-115-07-42_L002,EvolvingFront_WGS_Plate5_B06_Lane1
18032FL-115-07-43_L002,EvolvingFront_WGS_Plate5_C06_Lane1
18032FL-115-07-44_L002,EvolvingFront_WGS_Plate5_D06_Lane1
18032FL-115-07-45_L002,EvolvingFront_WGS_Plate5_E06_Lane1
18032FL-115-07-46_L002,EvolvingFront_WGS_Plate5_F06_Lane1
18032FL-115-07-47_L002,EvolvingFront_WGS_Plate5_G06_Lane1
18032FL-115-07-48_L002,EvolvingFront_WGS_Plate5_H06_Lane1
18032FL-115-07-49_L002,EvolvingFront_WGS_Plate5_A07_Lane1
18032FL-115-07-50_L002,EvolvingFront_WGS_Plate5_B07_Lane1
18032FL-115-07-51_L002,EvolvingFront_WGS_Plate5_C07_Lane1
18032FL-115-07-52_L002,EvolvingFront_WGS_Plate5_D07_Lane1
18032FL-115-07-53_L002,EvolvingFront_WGS_Plate5_E07_Lane1
18032FL-115-07-54_L002,EvolvingFront_WGS_Plate5_F07_Lane1
18032FL-115-07-55_L002,EvolvingFront_WGS_Plate5_G07_Lane1
18032FL-115-07-56_L002,EvolvingFront_WGS_Plate5_H07_Lane1
18032FL-115-07-57_L002,EvolvingFront_WGS_Plate5_A08_Lane1
18032FL-115-07-58_L002,EvolvingFront_WGS_Plate5_B08_Lane1
18032FL-115-07-59_L002,EvolvingFront_WGS_Plate5_C08_Lane1
18032FL-115-07-60_L002,EvolvingFront_WGS_Plate5_D08_Lane1
18032FL-115-07-61_L002,EvolvingFront_WGS_Plate5_E08_Lane1
18032FL-115-07-62_L002,EvolvingFront_WGS_Plate5_F08_Lane1
18032FL-115-07-63_L002,EvolvingFront_WGS_Plate5_G08_Lane1
18032FL-115-07-64_L002,EvolvingFront_WGS_Plate5_H08_Lane1
18032FL-115-07-65_L002,EvolvingFront_WGS_Plate5_A09_Lane1
18032FL-115-07-66_L002,EvolvingFront_WGS_Plate5_B09_Lane1
18032FL-115-07-67_L002,EvolvingFront_WGS_Plate5_C09_Lane1
18032FL-115-07-68_L002,EvolvingFront_WGS_Plate5_D09_Lane1
18032FL-115-07-69_L002,EvolvingFront_WGS_Plate5_E09_Lane1
18032FL-115-07-70_L002,EvolvingFront_WGS_Plate5_F09_Lane1
18032FL-115-07-71_L002,EvolvingFront_WGS_Plate5_G09_Lane1
18032FL-115-07-72_L002,EvolvingFront_WGS_Plate5_H09_Lane1
18032FL-115-07-73_L002,EvolvingFront_WGS_Plate5_A10_Lane1
18032FL-115-07-74_L002,EvolvingFront_WGS_Plate5_B10_Lane1
18032FL-115-07-75_L002,EvolvingFront_WGS_Plate5_C10_Lane1
18032FL-115-07-76_L002,EvolvingFront_WGS_Plate5_D10_Lane1
18032FL-115-07-77_L002,EvolvingFront_WGS_Plate5_E10_Lane1
18032FL-115-07-78_L002,EvolvingFront_WGS_Plate5_F10_Lane1
18032FL-115-07-79_L002,EvolvingFront_WGS_Plate5_G10_Lane1
18032FL-115-07-80_L002,EvolvingFront_WGS_Plate5_H10_Lane1
18032FL-115-07-81_L002,EvolvingFront_WGS_Plate5_A11_Lane1
18032FL-115-07-82_L002,EvolvingFront_WGS_Plate5_B11_Lane1
18032FL-115-07-83_L002,EvolvingFront_WGS_Plate5_C11_Lane1
18032FL-115-07-84_L002,EvolvingFront_WGS_Plate5_D11_Lane1
18032FL-115-07-85_L002,EvolvingFront_WGS_Plate5_E11_Lane1
18032FL-115-07-86_L002,EvolvingFront_WGS_Plate5_F11_Lane1
18032FL-115-07-87_L002,EvolvingFront_WGS_Plate5_G11_Lane1
18032FL-115-07-88_L002,EvolvingFront_WGS_Plate5_H11_Lane1
18032FL-115-07-89_L002,EvolvingFront_WGS_Plate5_A12_Lane1
18032FL-115-07-90_L002,EvolvingFront_WGS_Plate5_B12_Lane1
18032FL-115-07-91_L002,EvolvingFront_WGS_Plate5_C12_Lane1
18032FL-115-07-92_L002,EvolvingFront_WGS_Plate5_D12_Lane1
18032FL-115-07-93_L002,EvolvingFront_WGS_Plate5_E12_Lane1
18032FL-115-07-94_L002,EvolvingFront_WGS_Plate5_F12_Lane1
18032FL-115-07-95_L002,EvolvingFront_WGS_Plate5_G12_Lane1
18032FL-115-07-96_L002,EvolvingFront_WGS_Plate5_H12_Lane1
18032FL-115-07-01_L003,EvolvingFront_WGS_Plate5_A01_Lane2
18032FL-115-07-02_L003,EvolvingFront_WGS_Plate5_B01_Lane2
18032FL-115-07-03_L003,EvolvingFront_WGS_Plate5_C01_Lane2
18032FL-115-07-04_L003,EvolvingFront_WGS_Plate5_D01_Lane2
18032FL-115-07-05_L003,EvolvingFront_WGS_Plate5_E01_Lane2
18032FL-115-07-06_L003,EvolvingFront_WGS_Plate5_F01_Lane2
18032FL-115-07-07_L003,EvolvingFront_WGS_Plate5_G01_Lane2
18032FL-115-07-08_L003,EvolvingFront_WGS_Plate5_H01_Lane2
18032FL-115-07-09_L003,EvolvingFront_WGS_Plate5_A02_Lane2
18032FL-115-07-10_L003,EvolvingFront_WGS_Plate5_B02_Lane2
18032FL-115-07-11_L003,EvolvingFront_WGS_Plate5_C02_Lane2
18032FL-115-07-12_L003,EvolvingFront_WGS_Plate5_D02_Lane2
18032FL-115-07-13_L003,EvolvingFront_WGS_Plate5_E02_Lane2
18032FL-115-07-14_L003,EvolvingFront_WGS_Plate5_F02_Lane2
18032FL-115-07-15_L003,EvolvingFront_WGS_Plate5_G02_Lane2
18032FL-115-07-16_L003,EvolvingFront_WGS_Plate5_H02_Lane2
18032FL-115-07-17_L003,EvolvingFront_WGS_Plate5_A03_Lane2
18032FL-115-07-18_L003,EvolvingFront_WGS_Plate5_B03_Lane2
18032FL-115-07-19_L003,EvolvingFront_WGS_Plate5_C03_Lane2
18032FL-115-07-20_L003,EvolvingFront_WGS_Plate5_D03_Lane2
18032FL-115-07-21_L003,EvolvingFront_WGS_Plate5_E03_Lane2
18032FL-115-07-22_L003,EvolvingFront_WGS_Plate5_F03_Lane2
18032FL-115-07-23_L003,EvolvingFront_WGS_Plate5_G03_Lane2
18032FL-115-07-24_L003,EvolvingFront_WGS_Plate5_H03_Lane2
18032FL-115-07-25_L003,EvolvingFront_WGS_Plate5_A04_Lane2
18032FL-115-07-26_L003,EvolvingFront_WGS_Plate5_B04_Lane2
18032FL-115-07-27_L003,EvolvingFront_WGS_Plate5_C04_Lane2
18032FL-115-07-28_L003,EvolvingFront_WGS_Plate5_D04_Lane2
18032FL-115-07-29_L003,EvolvingFront_WGS_Plate5_E04_Lane2
18032FL-115-07-30_L003,EvolvingFront_WGS_Plate5_F04_Lane2
18032FL-115-07-31_L003,EvolvingFront_WGS_Plate5_G04_Lane2
18032FL-115-07-32_L003,EvolvingFront_WGS_Plate5_H04_Lane2
18032FL-115-07-33_L003,EvolvingFront_WGS_Plate5_A05_Lane2
18032FL-115-07-34_L003,EvolvingFront_WGS_Plate5_B05_Lane2
18032FL-115-07-35_L003,EvolvingFront_WGS_Plate5_C05_Lane2
18032FL-115-07-36_L003,EvolvingFront_WGS_Plate5_D05_Lane2
18032FL-115-07-37_L003,EvolvingFront_WGS_Plate5_E05_Lane2
18032FL-115-07-38_L003,EvolvingFront_WGS_Plate5_F05_Lane2
18032FL-115-07-39_L003,EvolvingFront_WGS_Plate5_G05_Lane2
18032FL-115-07-40_L003,EvolvingFront_WGS_Plate5_H05_Lane2
18032FL-115-07-41_L003,EvolvingFront_WGS_Plate5_A06_Lane2
18032FL-115-07-42_L003,EvolvingFront_WGS_Plate5_B06_Lane2
18032FL-115-07-43_L003,EvolvingFront_WGS_Plate5_C06_Lane2
18032FL-115-07-44_L003,EvolvingFront_WGS_Plate5_D06_Lane2
18032FL-115-07-45_L003,EvolvingFront_WGS_Plate5_E06_Lane2
18032FL-115-07-46_L003,EvolvingFront_WGS_Plate5_F06_Lane2
18032FL-115-07-47_L003,EvolvingFront_WGS_Plate5_G06_Lane2
18032FL-115-07-48_L003,EvolvingFront_WGS_Plate5_H06_Lane2
18032FL-115-07-49_L003,EvolvingFront_WGS_Plate5_A07_Lane2
18032FL-115-07-50_L003,EvolvingFront_WGS_Plate5_B07_Lane2
18032FL-115-07-51_L003,EvolvingFront_WGS_Plate5_C07_Lane2
18032FL-115-07-52_L003,EvolvingFront_WGS_Plate5_D07_Lane2
18032FL-115-07-53_L003,EvolvingFront_WGS_Plate5_E07_Lane2
18032FL-115-07-54_L003,EvolvingFront_WGS_Plate5_F07_Lane2
18032FL-115-07-55_L003,EvolvingFront_WGS_Plate5_G07_Lane2
18032FL-115-07-56_L003,EvolvingFront_WGS_Plate5_H07_Lane2
18032FL-115-07-57_L003,EvolvingFront_WGS_Plate5_A08_Lane2
18032FL-115-07-58_L003,EvolvingFront_WGS_Plate5_B08_Lane2
18032FL-115-07-59_L003,EvolvingFront_WGS_Plate5_C08_Lane2
